academicYear,universityName,universityType,faculty,departmentName,idOSYM,programType,language,scholarshipRate,quota,occupiedSlots,tuitionFee,universityFoundingYear,facultyFoundingYear,universityLocation,universityRegion,profCount,assoCount,docCount,baseRanking,topRanking,avgAdmissionRanking(TYT),baseAdmissionRanking(TYT),stdDeviationStudents,revenue,outOfCityStudentRate,totalPreference,top1PreferenceRatio,avgOrderofPreference,tuitionFeeIncrease,avgAdmittedStudentPrefOrder,top1AdmittedRatio,top3AdmittedRatio,top10AdmittedRatio,admittedTotalPref,admittedTotalDepartmentPref,currentStudentCount,baseScore,topScore
2021,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,Güzel Sanatlar Tasarım ve Mimarlık Fakültesi,İçMimarlıkveÇevreTasarımı,202110629,EA,İngilizce,50,43,43,,,,ANKARA,İç Anadolu,2,1,2,140402.0,35806.0,270836.0,536419.0,,,4.42,506.0,2.09,5.7,,3.5,"%18,6","%69,8","%95,3",362,170,169,"30,747,797","31,390,265"
2021,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,Güzel Sanatlar Tasarım ve Mimarlık Fakültesi,İçMimarlıkveÇevreTasarımı,202110629,EA,İngilizce,50,43,43,,,,ANKARA,İç Anadolu,2,1,2,140402.0,35806.0,270836.0,536419.0,,,4.42,506.0,2.09,5.7,,3.5,"%18,6","%69,8","%95,3",362,170,169,"33,677,058","36,611,693"
2020,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,Güzel Sanatlar Tasarım ve Mimarlık Fakültesi,İçMimarlıkveÇevreTasarımı,202110629,EA,İngilizce,50,44,44,,,,ANKARA,İç Anadolu,2,1,2,158774.0,32263.0,269491.0,509346.0,,,3.86,563.0,2.33,5.7,,2.9,"%13,6","%72,7","%100,",313,178,126,"21,439,066","31,162,227"
2020,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,Güzel Sanatlar Tasarım ve Mimarlık Fakültesi,İçMimarlıkveÇevreTasarımı,202110629,EA,İngilizce,50,44,44,,,,ANKARA,İç Anadolu,2,1,2,158774.0,32263.0,269491.0,509346.0,,,3.86,563.0,2.33,5.7,,2.9,"%13,6","%72,7","%100,",313,178,126,"41,064,191","45,660,078"
2020,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,Güzel Sanatlar Tasarım ve Mimarlık Fakültesi,İçMimarlıkveÇevreTasarımı,202110629,EA,İngilizce,50,44,44,,,,ANKARA,İç Anadolu,2,1,2,158774.0,32263.0,269491.0,509346.0,,,3.86,563.0,2.33,5.7,,2.9,"%13,6","%72,7","%100,",313,178,126,"37,982,755","38,928,591"
2019,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,Güzel Sanatlar Tasarım ve Mimarlık Fakültesi,İçMimarlıkveÇevreTasarımı,202110629,EA,İngilizce,50,44,44,,,,ANKARA,İç Anadolu,2,1,2,178932.0,39054.0,260301.0,612447.0,,,4.77,373.0,1.39,6.3,,3.9,"%13,6","%61,4","%95,5",459,193,126,0,"35,481,844"
2019,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,Güzel Sanatlar Tasarım ve Mimarlık Fakültesi,İçMimarlıkveÇevreTasarımı,202110629,EA,İngilizce,50,44,44,,,,ANKARA,İç Anadolu,2,1,2,178932.0,39054.0,260301.0,612447.0,,,4.77,373.0,1.39,6.3,,3.9,"%13,6","%61,4","%95,5",459,193,126,"3,899,801","43,832,918"
2019,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,Güzel Sanatlar Tasarım ve Mimarlık Fakültesi,İçMimarlıkveÇevreTasarımı,202110629,EA,İngilizce,50,44,44,,,,ANKARA,İç Anadolu,2,1,2,178932.0,39054.0,260301.0,612447.0,,,4.77,373.0,1.39,6.3,,3.9,"%13,6","%61,4","%95,5",459,193,126,"27,677,994","40,935,031"
2024,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,Güzel Sanatlar Tasarım ve Mimarlık Fakültesi,İçMimarlıkveÇevreTasarımı,202110135,EA,İngilizce,0,72,72,,,,ANKARA,İç Anadolu,1,1,3,388622.0,153071.0,545230.0,1061218.0,,,3.19,485.0,1.65,6.5,,3.6,"% 11,1","% 62,5","% 98,6",599,293,360,294.46472,340.91747
2023,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,Güzel Sanatlar Tasarım ve Mimarlık Fakültesi,İçMimarlıkveÇevreTasarımı,202110135,EA,İngilizce,0,94,94,,,,ANKARA,İç Anadolu,1,1,3,479849.0,167281.0,546217.0,1114013.0,,,4.04,472.0,1.59,6.5,,3.5,"%17,0","%67,0","%97,9",1038,440,360,290.95261,348.22617
2022,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,Güzel Sanatlar Tasarım ve Mimarlık Fakültesi,İçMimarlıkveÇevreTasarımı,202110135,EA,İngilizce,0,94,94,,,,ANKARA,İç Anadolu,2,1,2,410500.0,147039.0,446681.0,1005829.0,,,4.15,612.0,1.31,7.0,,3.7,"%9,6","%61,7","%98,9",891,350,388,299.91901,359.96137
2021,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,Güzel Sanatlar Tasarım ve Mimarlık Fakültesi,İçMimarlıkveÇevreTasarımı,202110135,EA,İngilizce,0,93,93,,,,ANKARA,İç Anadolu,2,1,2,460297.0,151244.0,537044.0,1193746.0,,,4.3,346.0,0.55,7.4,,4.0,"%5,4","%64,5","%95,7",998,448,365,"23,501,789","32,863,277"
2021,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,Güzel Sanatlar Tasarım ve Mimarlık Fakültesi,İçMimarlıkveÇevreTasarımı,202110135,EA,İngilizce,0,93,93,,,,ANKARA,İç Anadolu,2,1,2,460297.0,151244.0,537044.0,1193746.0,,,4.3,346.0,0.55,7.4,,4.0,"%5,4","%64,5","%95,7",998,448,365,"30,747,797","31,390,265"
2021,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,Güzel Sanatlar Tasarım ve Mimarlık Fakültesi,İçMimarlıkveÇevreTasarımı,202110135,EA,İngilizce,0,93,93,,,,ANKARA,İç Anadolu,2,1,2,460297.0,151244.0,537044.0,1193746.0,,,4.3,346.0,0.55,7.4,,4.0,"%5,4","%64,5","%95,7",998,448,365,"33,677,058","36,611,693"
2020,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,Güzel Sanatlar Tasarım ve Mimarlık Fakültesi,İçMimarlıkveÇevreTasarımı,202110135,EA,İngilizce,0,95,95,,,,ANKARA,İç Anadolu,2,1,2,593939.0,43492.0,637082.0,1258057.0,,,2.74,487.0,0.88,7.9,,4.6,"%10,5","%54,7","%92,6",974,408,245,"21,439,066","31,162,227"
2020,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,Güzel Sanatlar Tasarım ve Mimarlık Fakültesi,İçMimarlıkveÇevreTasarımı,202110135,EA,İngilizce,0,95,95,,,,ANKARA,İç Anadolu,2,1,2,593939.0,43492.0,637082.0,1258057.0,,,2.74,487.0,0.88,7.9,,4.6,"%10,5","%54,7","%92,6",974,408,245,"41,064,191","45,660,078"
2020,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,Güzel Sanatlar Tasarım ve Mimarlık Fakültesi,İçMimarlıkveÇevreTasarımı,202110135,EA,İngilizce,0,95,95,,,,ANKARA,İç Anadolu,2,1,2,593939.0,43492.0,637082.0,1258057.0,,,2.74,487.0,0.88,7.9,,4.6,"%10,5","%54,7","%92,6",974,408,245,"37,982,755","38,928,591"
2019,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,Güzel Sanatlar Tasarım ve Mimarlık Fakültesi,İçMimarlıkveÇevreTasarımı,202110135,EA,İngilizce,0,100,100,,,,ANKARA,İç Anadolu,2,1,2,809623.0,100467.0,702682.0,1380441.0,,,7.2,288.0,0.59,8.4,,4.0,"%17,0","%59,0","%93,0",1336,561,245,0,"35,481,844"
2019,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,Güzel Sanatlar Tasarım ve Mimarlık Fakültesi,İçMimarlıkveÇevreTasarımı,202110135,EA,İngilizce,0,100,100,,,,ANKARA,İç Anadolu,2,1,2,809623.0,100467.0,702682.0,1380441.0,,,7.2,288.0,0.59,8.4,,4.0,"%17,0","%59,0","%93,0",1336,561,245,"3,899,801","43,832,918"
2019,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,Güzel Sanatlar Tasarım ve Mimarlık Fakültesi,İçMimarlıkveÇevreTasarımı,202110135,EA,İngilizce,0,100,100,,,,ANKARA,İç Anadolu,2,1,2,809623.0,100467.0,702682.0,1380441.0,,,7.2,288.0,0.59,8.4,,4.0,"%17,0","%59,0","%93,0",1336,561,245,"27,677,994","40,935,031"
2024,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,İşletme Fakültesi,İşletme,202110383,EA,İngilizce,100,23,23,,,,ANKARA,İç Anadolu,3,8,9,515000.0,11000.0,23072.0,45822.0,,,4.64,1.003,1.77,5.0,,1.6,"% 57,1","% 92,9","% 100,0",177,73,117,502.79330,544.94970
2023,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,İşletme Fakültesi,İşletme,202110383,EA,İngilizce,100,23,23,,,,ANKARA,İç Anadolu,3,8,9,654.0,209.0,22600.0,55393.0,,,5.71,948.0,1.74,5.0,,2.5,"%42,9","%78,6","%100,0",205,75,117,511.57536,528.67715
2022,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,İşletme Fakültesi,İşletme,202110383,EA,İngilizce,100,27,27,,,,ANKARA,İç Anadolu,3,9,9,977.0,152.0,23118.0,70012.0,,,8.15,888.0,1.6,5.0,,2.0,"%48,1","%88,9","%100,0",222,89,109,503.63640,529.23205
2021,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,İşletme Fakültesi,İşletme,202110383,EA,İngilizce,100,27,27,,,,ANKARA,İç Anadolu,3,7,10,1294.0,588.0,39107.0,83143.0,,,6.67,589.0,1.56,5.3,,2.1,"%40,7","%81,5","%100,0",253,88,93,"28,041,311","3,375,877"
2021,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,İşletme Fakültesi,İşletme,202110383,EA,İngilizce,100,27,27,,,,ANKARA,İç Anadolu,3,7,10,1294.0,588.0,39107.0,83143.0,,,6.67,589.0,1.56,5.3,,2.1,"%40,7","%81,5","%100,0",253,88,93,"22,037,021","25,109,364"
2021,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,İşletme Fakültesi,İşletme,202110383,EA,İngilizce,100,27,27,,,,ANKARA,İç Anadolu,3,7,10,1294.0,588.0,39107.0,83143.0,,,6.67,589.0,1.56,5.3,,2.1,"%40,7","%81,5","%100,0",253,88,93,"28,440,204","31,337,024"
2020,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,İşletme Fakültesi,İşletme,202110383,EA,İngilizce,100,27,27,,,,ANKARA,İç Anadolu,3,7,10,1001.0,58.0,22030.0,42895.0,,,7.78,662.0,1.5,5.1,,2.7,"%33,3","%70,3","%100,",239,86,72,"35,096,132","37,987,568"
2020,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,İşletme Fakültesi,İşletme,202110383,EA,İngilizce,100,27,27,,,,ANKARA,İç Anadolu,3,7,10,1001.0,58.0,22030.0,42895.0,,,7.78,662.0,1.5,5.1,,2.7,"%33,3","%70,3","%100,",239,86,72,"37,448,504","42,136,519"
2020,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,İşletme Fakültesi,İşletme,202110383,EA,İngilizce,100,27,27,,,,ANKARA,İç Anadolu,3,7,10,1001.0,58.0,22030.0,42895.0,,,7.78,662.0,1.5,5.1,,2.7,"%33,3","%70,3","%100,",239,86,72,"24,453,519","31,311,311"
2019,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,İşletme Fakültesi,İşletme,202110383,EA,İngilizce,100,20,20,,,,ANKARA,İç Anadolu,3,7,10,1040.0,145.0,27983.0,48737.0,,,2.5,566.0,1.52,4.9,,2.9,"%25,0","%70,0","%100,",164,71,72,"27,161,168","34,519,392"
2019,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,İşletme Fakültesi,İşletme,202110383,EA,İngilizce,100,20,20,,,,ANKARA,İç Anadolu,3,7,10,1040.0,145.0,27983.0,48737.0,,,2.5,566.0,1.52,4.9,,2.9,"%25,0","%70,0","%100,",164,71,72,"24,901,451","2,840,519"
2019,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,İşletme Fakültesi,İşletme,202110383,EA,İngilizce,100,20,20,,,,ANKARA,İç Anadolu,3,7,10,1040.0,145.0,27983.0,48737.0,,,2.5,566.0,1.52,4.9,,2.9,"%25,0","%70,0","%100,",164,71,72,"24,477,666","32,652,085"
2024,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,İşletme Fakültesi,İşletme,202110726,EA,İngilizce,50,56,56,,,,ANKARA,İç Anadolu,3,8,9,7858.0,1556.0,75797.0,167643.0,,,6.79,532.0,2.01,5.6,,5.2,"% 17,9","% 44,6","% 85,7",480,200,251,437.38138,476.86968
2023,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,İşletme Fakültesi,İşletme,202110726,EA,İngilizce,50,56,56,,,,ANKARA,İç Anadolu,3,8,9,7582.0,1729.0,79237.0,168920.0,,,5.89,550.0,2.15,5.5,,6.1,"%0,0","%25,0","%89,3",554,188,251,444.60414,488.50337
2022,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,İşletme Fakültesi,İşletme,202110726,EA,İngilizce,50,56,56,,,,ANKARA,İç Anadolu,3,9,9,12544.0,1030.0,91661.0,223796.0,,,7.14,691.0,2.32,5.5,,6.1,"%7,1","%26,8","%87,5",577,237,273,439.15342,502.52948
2021,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,İşletme Fakültesi,İşletme,202110726,EA,İngilizce,50,56,56,,,,ANKARA,İç Anadolu,3,7,10,23006.0,1672.0,92337.0,192094.0,,,6.07,665.0,2.41,5.3,,4.0,"%16,1","%60,7","%100,0",484,235,262,"28,041,311","3,375,877"
2021,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,İşletme Fakültesi,İşletme,202110726,EA,İngilizce,50,56,56,,,,ANKARA,İç Anadolu,3,7,10,23006.0,1672.0,92337.0,192094.0,,,6.07,665.0,2.41,5.3,,4.0,"%16,1","%60,7","%100,0",484,235,262,"22,037,021","25,109,364"
2021,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,İşletme Fakültesi,İşletme,202110726,EA,İngilizce,50,56,56,,,,ANKARA,İç Anadolu,3,7,10,23006.0,1672.0,92337.0,192094.0,,,6.07,665.0,2.41,5.3,,4.0,"%16,1","%60,7","%100,0",484,235,262,"28,440,204","31,337,024"
2020,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,İşletme Fakültesi,İşletme,202110726,EA,İngilizce,50,56,56,,,,ANKARA,İç Anadolu,3,7,10,37943.0,2147.0,135550.0,302503.0,,,7.14,630.0,2.48,5.6,,5.9,"%10,7","%35,6","%85,7",563,207,172,"35,096,132","37,987,568"
2020,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,İşletme Fakültesi,İşletme,202110726,EA,İngilizce,50,56,56,,,,ANKARA,İç Anadolu,3,7,10,37943.0,2147.0,135550.0,302503.0,,,7.14,630.0,2.48,5.6,,5.9,"%10,7","%35,6","%85,7",563,207,172,"37,448,504","42,136,519"
2020,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,İşletme Fakültesi,İşletme,202110726,EA,İngilizce,50,56,56,,,,ANKARA,İç Anadolu,3,7,10,37943.0,2147.0,135550.0,302503.0,,,7.14,630.0,2.48,5.6,,5.9,"%10,7","%35,6","%85,7",563,207,172,"24,453,519","31,311,311"
2019,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,İşletme Fakültesi,İşletme,202110726,EA,İngilizce,50,60,60,,,,ANKARA,İç Anadolu,3,7,10,47711.0,3063.0,135078.0,390860.0,,,4.33,601.0,1.98,5.7,,4.3,"%13,3","%55,0","%95,0",534,172,172,"27,161,168","34,519,392"
2019,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,İşletme Fakültesi,İşletme,202110726,EA,İngilizce,50,60,60,,,,ANKARA,İç Anadolu,3,7,10,47711.0,3063.0,135078.0,390860.0,,,4.33,601.0,1.98,5.7,,4.3,"%13,3","%55,0","%95,0",534,172,172,"24,901,451","2,840,519"
2019,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,İşletme Fakültesi,İşletme,202110726,EA,İngilizce,50,60,60,,,,ANKARA,İç Anadolu,3,7,10,47711.0,3063.0,135078.0,390860.0,,,4.33,601.0,1.98,5.7,,4.3,"%13,3","%55,0","%95,0",534,172,172,"24,477,666","32,652,085"
2024,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,İşletme Fakültesi,İşletme,202110374,EA,İngilizce,0,100,100,,,,ANKARA,İç Anadolu,3,8,9,138674.0,13836.0,241371.0,781819.0,,,4.2,694.0,2.39,5.2,,3.0,"% 34,0","% 70,0","% 99,0",849,348,546,345.60695,424.87485
2023,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,İşletme Fakültesi,İşletme,202110374,EA,İngilizce,0,100,100,,,,ANKARA,İç Anadolu,3,8,9,149747.0,9871.0,234130.0,557601.0,,,5.1,595.0,2.15,5.4,,3.0,"%24,0","%72,0","%99,0",1059,359,546,353.57899,436.61171
2022,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,İşletme Fakültesi,İşletme,202110374,EA,İngilizce,0,100,100,,,,ANKARA,İç Anadolu,3,9,9,135151.0,5528.0,217802.0,584271.0,,,4.4,782.0,2.05,5.9,,4.4,"%11,0","%52,0","%97,0",977,335,561,364.35369,462.79553
2021,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,İşletme Fakültesi,İşletme,202110374,EA,İngilizce,0,100,100,,,,ANKARA,İç Anadolu,3,7,10,176748.0,17948.0,281673.0,772576.0,,,4.1,623.0,1.24,6.0,,3.2,"%11,0","%67,0","%99,0",870,351,511,"28,041,311","3,375,877"
2021,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,İşletme Fakültesi,İşletme,202110374,EA,İngilizce,0,100,100,,,,ANKARA,İç Anadolu,3,7,10,176748.0,17948.0,281673.0,772576.0,,,4.1,623.0,1.24,6.0,,3.2,"%11,0","%67,0","%99,0",870,351,511,"22,037,021","25,109,364"
2021,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,İşletme Fakültesi,İşletme,202110374,EA,İngilizce,0,100,100,,,,ANKARA,İç Anadolu,3,7,10,176748.0,17948.0,281673.0,772576.0,,,4.1,623.0,1.24,6.0,,3.2,"%11,0","%67,0","%99,0",870,351,511,"28,440,204","31,337,024"
2020,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,İşletme Fakültesi,İşletme,202110374,EA,İngilizce,0,100,100,,,,ANKARA,İç Anadolu,3,7,10,217518.0,3638.0,286707.0,771671.0,,,4.7,575.0,1.34,6.1,,3.4,"%14,0","%73,0","%98,0",918,373,360,"35,096,132","37,987,568"
2020,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,İşletme Fakültesi,İşletme,202110374,EA,İngilizce,0,100,100,,,,ANKARA,İç Anadolu,3,7,10,217518.0,3638.0,286707.0,771671.0,,,4.7,575.0,1.34,6.1,,3.4,"%14,0","%73,0","%98,0",918,373,360,"37,448,504","42,136,519"
2020,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,İşletme Fakültesi,İşletme,202110374,EA,İngilizce,0,100,100,,,,ANKARA,İç Anadolu,3,7,10,217518.0,3638.0,286707.0,771671.0,,,4.7,575.0,1.34,6.1,,3.4,"%14,0","%73,0","%98,0",918,373,360,"24,453,519","31,311,311"
2019,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,İşletme Fakültesi,İşletme,202110374,EA,İngilizce,0,100,100,,,,ANKARA,İç Anadolu,3,7,10,249878.0,1457.0,309540.0,866171.0,,,6.0,544.0,1.14,6.7,,3.3,"%17,0","%68,0","%99,0",994,318,360,"27,161,168","34,519,392"
2019,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,İşletme Fakültesi,İşletme,202110374,EA,İngilizce,0,100,100,,,,ANKARA,İç Anadolu,3,7,10,249878.0,1457.0,309540.0,866171.0,,,6.0,544.0,1.14,6.7,,3.3,"%17,0","%68,0","%99,0",994,318,360,"24,901,451","2,840,519"
2019,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,İşletme Fakültesi,İşletme,202110374,EA,İngilizce,0,100,100,,,,ANKARA,İç Anadolu,3,7,10,249878.0,1457.0,309540.0,866171.0,,,6.0,544.0,1.14,6.7,,3.3,"%17,0","%68,0","%99,0",994,318,360,"24,477,666","32,652,085"
2024,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,"İktisadi, İdari ve Sosyal Bilimler Fakültesi",İktisat,202110205,EA,İngilizce,100,18,18,,,,ANKARA,İç Anadolu,4,7,7,311000.0,4000.0,11347.0,26992.0,,,5.91,851.0,2.43,4.4,,1.3,"% 90,9","% 95,5","% 100,0",122,43,100,511.51790,553.66930
2023,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,"İktisadi, İdari ve Sosyal Bilimler Fakültesi",İktisat,202110205,EA,İngilizce,100,18,18,,,,ANKARA,İç Anadolu,4,7,7,477.0,420.0,11578.0,26642.0,,,5.0,835.0,1.89,4.7,,1.0,"%95,5","%100,0","%100,0",180,49,100,517.39508,545.01073
2022,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,"İktisadi, İdari ve Sosyal Bilimler Fakültesi",İktisat,202110205,EA,İngilizce,100,21,21,,,,ANKARA,İç Anadolu,4,6,8,970.0,640.0,16816.0,47868.0,,,4.29,646.0,1.44,5.0,,2.2,"%57,1","%81,0","%100,0",173,50,101,503.92199,537.36369
2021,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,"İktisadi, İdari ve Sosyal Bilimler Fakültesi",İktisat,202110205,EA,İngilizce,100,21,21,,,,ANKARA,İç Anadolu,4,6,8,1002.0,208.0,30240.0,95569.0,,,6.19,448.0,1.38,5.3,,2.6,"%52,4","%76,2","%95,2",202,53,98,"35,454,943","39,888,297"
2021,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,"İktisadi, İdari ve Sosyal Bilimler Fakültesi",İktisat,202110205,EA,İngilizce,100,21,21,,,,ANKARA,İç Anadolu,4,6,8,1002.0,208.0,30240.0,95569.0,,,6.19,448.0,1.38,5.3,,2.6,"%52,4","%76,2","%95,2",202,53,98,"28,482,336","36,229,705"
2021,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,"İktisadi, İdari ve Sosyal Bilimler Fakültesi",İktisat,202110205,EA,İngilizce,100,21,21,,,,ANKARA,İç Anadolu,4,6,8,1002.0,208.0,30240.0,95569.0,,,6.19,448.0,1.38,5.3,,2.6,"%52,4","%76,2","%95,2",202,53,98,"25,080,555","28,619,683"
2020,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,"İktisadi, İdari ve Sosyal Bilimler Fakültesi",İktisat,202110205,EA,İngilizce,100,21,21,,,,ANKARA,İç Anadolu,4,6,8,802.0,63.0,14691.0,31890.0,,,5.71,493.0,1.74,5.1,,1.7,"%61,9","%95,1","%100,",168,52,66,"35,372,981","36,644,443"
2020,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,"İktisadi, İdari ve Sosyal Bilimler Fakültesi",İktisat,202110205,EA,İngilizce,100,21,21,,,,ANKARA,İç Anadolu,4,6,8,802.0,63.0,14691.0,31890.0,,,5.71,493.0,1.74,5.1,,1.7,"%61,9","%95,1","%100,",168,52,66,"3,388,316","38,746,022"
2020,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,"İktisadi, İdari ve Sosyal Bilimler Fakültesi",İktisat,202110205,EA,İngilizce,100,21,21,,,,ANKARA,İç Anadolu,4,6,8,802.0,63.0,14691.0,31890.0,,,5.71,493.0,1.74,5.1,,1.7,"%61,9","%95,1","%100,",168,52,66,"31,786,723","34,138,064"
2019,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,"İktisadi, İdari ve Sosyal Bilimler Fakültesi",İktisat,202110205,EA,İngilizce,100,14,14,,,,ANKARA,İç Anadolu,4,6,8,826.0,179.0,26349.0,53344.0,,,3.57,419.0,1.22,5.0,,2.4,"%35,6","%85,7","%100,",122,43,66,"24,885,689","26,046,203"
2019,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,"İktisadi, İdari ve Sosyal Bilimler Fakültesi",İktisat,202110205,EA,İngilizce,100,14,14,,,,ANKARA,İç Anadolu,4,6,8,826.0,179.0,26349.0,53344.0,,,3.57,419.0,1.22,5.0,,2.4,"%35,6","%85,7","%100,",122,43,66,"33,824,115","39,359,259"
2019,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,"İktisadi, İdari ve Sosyal Bilimler Fakültesi",İktisat,202110205,EA,İngilizce,100,14,14,,,,ANKARA,İç Anadolu,4,6,8,826.0,179.0,26349.0,53344.0,,,3.57,419.0,1.22,5.0,,2.4,"%35,6","%85,7","%100,",122,43,66,"4,002,467","46,346,057"
2024,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,"İktisadi, İdari ve Sosyal Bilimler Fakültesi",İktisat,202110647,EA,İngilizce,50,80,80,,,,ANKARA,İç Anadolu,4,7,7,13551.0,703000.0,87967.0,213271.0,,,5.75,497.0,1.37,5.3,,4.2,"% 11,3","% 47,5","% 97,5",669,248,358,425.41161,496.48739
2023,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,"İktisadi, İdari ve Sosyal Bilimler Fakültesi",İktisat,202110647,EA,İngilizce,50,80,80,,,,ANKARA,İç Anadolu,4,7,7,14414.0,1497.0,107877.0,315499.0,,,5.5,496.0,1.21,5.8,,4.8,"%7,5","%36,3","%96,3",706,248,358,427.74437,492.48544
2022,İHSAN DOĞRAMACI BİLKENT ÜNİVERSİTESİ,vakıf,"İktisadi, İdari ve Sosyal Bilimler Fakültesi",İktisat,202110647,EA,İngilizce,50,80,80,,,,ANKARA,İç Anadolu,4,6,8,25181.0,2507.0,108893.0,220961.0,,,5.88,559.0,1.27,6.1,,4.9,"%8,8","%42,5","%95,0",787,242,368,422.07802,483.06514
