academicYear,universityName,faculty,departmentName,idOSYM,programType,language,scholarshipRate,quota,occupiedSlots,tuitionFee,universityFoundingYear,facultyFoundingYear,universityLocation,universityRegion,profCount,assoCount,docCount,baseRanking,topRanking,avgAdmissionRanking(TYT),baseAdmissionRanking(TYT),stdDeviationStudents,revenue,outOfCityStudentRate,sameRegionStudentRate,totalPreference,weightedPreference,top1PreferenceRatio,top3PreferenceRatio,top9PreferenceRatio,avgOrderofPreference,tuitionFeeIncrease,avgAdmittedStudentPrefOrder,top1AdmittedRatio,top3AdmittedRatio,top10AdmittedRatio,admittedPrefTrendRatio,admittedGovPref,admittedPrivPref,admittedTotalPref,admittedTotalDepartmentPref,currentStudentCount

2021,GALATASARAY �N�VERS�TES�,�leti�im Fak�ltesi (Frans�zca),�leti�im (Frans�zca),104010113,S�Z,Turkish,,30,30,,,,�STANBUL,Marmara,3,4,5,883,133,165.341,414.209,,,"%74,2","%41,9",864,,"%37,2","%66,9","%91,3","3,7",,"2,2","%48,4","%80,6","%100,0",,126,132,258,30,268

2023,BO�AZ��� �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,T�rk Dili ve Edebiyat� (�ngilizce),102210205,S�Z,English,,60,60,,,,�STANBUL,Marmara,4,3,6,1.054,198,185.069,476.360,,,"%56,3","%59,4",802,,"%27,7","%63,5","%87,8","4,1",,"2,2","%31,3","%90,6","%100,0",,320,98,418,103,401

2022,BO�AZ��� �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,T�rk Dili ve Edebiyat� (�ngilizce),102210205,S�Z,English,,70,70,,,,�STANBUL,Marmara,2,4,6,1.279,143,143.814,320.227,,,"%62,5","%52,8",1.000,,"%28,0","%66,3",877,"4,0",,"2,5","%43,1","%81,9","%98,6",,405,165,570,128,384

2021,BO�AZ��� �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,T�rk Dili ve Edebiyat� (�ngilizce),102210205,S�Z,English,,70,70,,,,�STANBUL,Marmara,2,4,5,1.425,89,172.681,543.459,,,"%59,7","%61,1",874,,"%30,9","%69,6","%90,2","3,7",,"2,0","%40,3","%88,9","%100,0",,392,158,550,133,330

2023,ORTA DO�U TEKN�K �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Tarih (�ngilizce),108410196,S�Z,English,,60,60,,,,ANKARA,�� Anadolu,6,2,5,1.398,394,216.731,414.942,,,"%79,7","%28,1",1065,,"%31,5","%58,3","%86,8","4,4",,"2,5","%42,2","%84,4","%98,4",,427,75,504,163,388

2022,ORTA DO�U TEKN�K �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Tarih (�ngilizce),108410196,S�Z,English,,70,70,,,,ANKARA,�� Anadolu,5,3,4,2.239,742,186.860,441.233,,,"%79,2","%31,9",1.217,,"%31,0","%62,4",1067,"4,4",,"2,7","%27,8","%83,3","%97,2",,447,89,539,225,381

2021,ORTA DO�U TEKN�K �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,Tarih (�ngilizce),108410196,S�Z,English,,70,70,,,,ANKARA,�� Anadolu,5,2,5,2.243,722,204.305,368.076,,,"%81,9","%23,6",981,,"%25,7","%57,9","%86,9","4,7",,"3,4","%20,8","%65,3","%97,2",,402,123,525,238,322

2023,BO�AZ��� �N�VERS�TES�,E�itim Fak�ltesi,Okul �ncesi ��retmenli�i (�ngilizce),102210083,S�Z,English,,40,40,,,,�STANBUL,Marmara,1,2,2,1.656,94,242.046,469.978,,,"%61,0","%58,5",795,,"%36,7","%61,1","%82,9","4,8",,"2,3","%56,1","%82,9","%97,6",,303,35,338,118,268

2022,BO�AZ��� �N�VERS�TES�,E�itim Fak�ltesi,Okul �ncesi ��retmenli�i (�ngilizce),102210083,S�Z,English,,50,50,,,,�STANBUL,Marmara,---,2,3,2.080,369,173.566,389.511,,,"%63,5","%50,0",989,,"%41,8","%63,5",860,"4,3",,"2,6","%46,2","%78,8","%96,2",,473,90,563,145,320

2021,BO�AZ��� �N�VERS�TES�,E�itim Fak�ltesi,Okul �ncesi ��retmenli�i (�ngilizce),102210083,S�Z,English,,60,60,,,,�STANBUL,Marmara,---,2,3,2.011,384,207.903,409.599,,,"%69,4","%37,1",838,,"%42,2","%64,7","%87,2","4,3",,"1,9","%62,9","%87,1","%98,4",,493,83,576,245,325

2023,HACETTEPE �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,104811033,S�Z,Turkish,,40,40,,,,ANKARA,�� Anadolu,2,1,1,1.448,199,273.865,498.414,,,"%97,6","%19,5",1662,,"%41,8","%63,5","%86,0","3,9",,"1,9","%87,8","%95,1","%95,1",,495,8,503,359,265

2022,HACETTEPE �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,104811033,S�Z,Turkish,,60,60,,,,ANKARA,�� Anadolu,2,1,---,3.372,758,225.527,427.968,,,"%85,5","%22,6",1.132,,"%35,9","%58,6",960,"4,3",,"2,2","%74,2","%90,3","%96,8",,812,7,819,496,283

2021,HACETTEPE �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,104811033,S�Z,Turkish,,60,60,,,,ANKARA,�� Anadolu,2,1,---,2.282,719,299.205,788.663,,,"%91,9","%24,2",1.310,,"%44,3","%66,7","%86,1","3,9",,"1,1","%93,5","%96,8","%100,0",,670,20,690,576,255

2023,ORTA DO�U TEKN�K �N�VERS�TES�,E�itim Fak�ltesi,Okul �ncesi ��retmenli�i (�ngilizce),108410099,S�Z,English,,35,35,,,,ANKARA,�� Anadolu,2,2,1,2.259,444,267.378,567.624,,,"%88,9","%22,2",742,,"%30,9","%58,6","%84,5","4,6",,"3,6","%44,4","%69,4","%88,9",,311,22,333,161,256

2022,ORTA DO�U TEKN�K �N�VERS�TES�,E�itim Fak�ltesi,Okul �ncesi ��retmenli�i (�ngilizce),108410099,S�Z,English,,50,50,,,,ANKARA,�� Anadolu,2,---,4,3.321,791,204.226,389.201,,,"%73,1","%38,5",900,,"%25,8","%56,3",749,"4,7",,"3,0","%23,1","%76,9","%96,2",,455,30,485,216,268

2021,ORTA DO�U TEKN�K �N�VERS�TES�,E�itim Fak�ltesi,Okul �ncesi ��retmenli�i (�ngilizce),108410099,S�Z,English,,60,60,,,,ANKARA,�� Anadolu,1,1,3,3.446,328,259.622,574.977,,,"%69,4","%45,2",700,,"%23,9","%60,0","%85,6","4,6",,"2,1","%50,0","%87,1","%100,0",,501,60,561,267,224

2023,�STANBUL �N�VERS�TES�,Edebiyat Fak�ltesi,Tarih,105610291,S�Z,Turkish,,90,90,,,,�STANBUL,Marmara,21,11,13,7.159,303,303.361,706.828,,,"%46,9","%69,8",1123,,"%24,4","%47,5","%80,9","5,4",,"2,9","%37,5","%78,1","%96,9",,647,68,715,349,483

2022,�STANBUL �N�VERS�TES�,Edebiyat Fak�ltesi,Tarih,105610291,S�Z,Turkish,,90,90,,,,�STANBUL,Marmara,20,9,12,7.810,1.306,272.603,570.696,,,"%38,7","%74,2",1.299,,"%21,6","%44,8",1028,"5,7",,"3,5","%21,5","%60,2","%98,9",,597,135,733,429,525

2021,�STANBUL �N�VERS�TES�,Edebiyat Fak�ltesi,Tarih,105610291,S�Z,Turkish,,90,90,,,,�STANBUL,Marmara,17,8,14,8.312,942,316.866,920.925,,,"%47,3","%67,7",904,,"%22,3","%49,2","%82,1","5,4",,"2,8","%25,8","%72,0","%100,0",,530,79,609,381,558

2023,ANKARA �N�VERS�TES�,E�itim Bilimleri Fak�ltesi,�zel E�itim ��retmenli�i,101111394,S�Z,Turkish,,80,80,,,,ANKARA,�� Anadolu,3,2,3,3.352,992,331.837,616.598,,,"%87,8","%31,7",2000,,"%13,4","%52,1","%84,9","4,7",,"2,6","%13,4","%91,5","%96,3",,1016,13,1029,694,405

2022,ANKARA �N�VERS�TES�,E�itim Bilimleri Fak�ltesi,�zel E�itim ��retmenli�i,101111394,S�Z,Turkish,,80,80,,,,ANKARA,�� Anadolu,2,1,3,6.483,825,263.433,544.710,,,"%73,2","%40,2",1.541,,"%16,4","%48,5",1272,"5,0",,"2,7","%29,3","%86,6","%95,1",,1061,19,1080,713,431

2021,ANKARA �N�VERS�TES�,E�itim Bilimleri Fak�ltesi,�zel E�itim ��retmenli�i,101111394,S�Z,Turkish,,80,80,,,,ANKARA,�� Anadolu,3,1,3,4.874,1.288,330.263,663.790,,,"%82,9","%31,7",1.688,,"%10,5","%47,2","%85,4","5,0",,"2,1","%17,1","%95,1","%98,8",,1016,8,1024,752,389

2023,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,Tarih,101110324,S�Z,Turkish,,80,80,,,,ANKARA,�� Anadolu,17,3,6,7.857,339,299.814,674.397,,,"%60,7","%47,6",1301,,"%21,2","%48,8","%79,1","5,4",,"2,5","%34,5","%83,3","%98,8",,486,22,508,256,424

2022,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,Tarih,101110324,S�Z,Turkish,,80,80,,,,ANKARA,�� Anadolu,15,3,4,12.692,1.073,274.856,592.991,,,"%67,1","%40,2",1.489,,"%17,5","%40,5",1103,"6,6",,"2,7","%25,6","%75,6","%98,8",,500,47,547,301,439

2021,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,Tarih,101110324,S�Z,Turkish,,80,81,,,,ANKARA,�� Anadolu,15,3,4,17.314,2.360,348.333,729.641,,,"%69,5","%42,7",1.062,,"%21,8","%46,0","%78,8","5,9",,"2,9","%24,4","%78,0","%97,6",,609,28,637,378,467

2023,GAZ� �N�VERS�TES�,Gazi E�itim Fak�ltesi,�zel E�itim ��retmenli�i,104112153,S�Z,Turkish,,100,100,,,,ANKARA,�� Anadolu,6,6,3,4.606,1.045,339.152,747.119,,,"%86,4","%34,0",2422,,"%13,8","%48,8","%83,7","5,0",,"3,2","%15,5","%82,5","%96,1",,1337,19,1356,894,487

2022,GAZ� �N�VERS�TES�,Gazi E�itim Fak�ltesi,�zel E�itim ��retmenli�i,104112153,S�Z,Turkish,,100,100,,,,ANKARA,�� Anadolu,3,7,1,8.305,385,330.925,679.038,,,"%77,7","%37,9",1.577,,"%12,9","%44,6",1249,"5,4",,"2,2","%45,6","%90,3","%98,1",,1540,8,1548,1074,501

2021,GAZ� �N�VERS�TES�,Gazi E�itim Fak�ltesi,�zel E�itim ��retmenli�i,104112153,S�Z,Turkish,,100,100,,,,ANKARA,�� Anadolu,3,4,2,5.914,1.060,354.018,901.654,,,"%79,6","%38,8",1.905,,"%12,9","%47,2","%86,4","5,1",,"2,6","%23,3","%75,7","%100,0",,1408,12,1421,1108,492

2023,MARMARA �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat (Arap�a),107211181,S�Z,Turkish,,35,35,,,,�STANBUL,Marmara,68,25,25,4.184,157,262.973,680.088,,,"%62,2","%54,1",682,,"%29,9","%58,8","%86,8","4,4",,"1,3","%83,8","%97,3","%100,0",,223,43,266,172,156

2022,MARMARA �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat (Arap�a),107211181,S�Z,Turkish,,35,35,,,,�STANBUL,Marmara,---,---,---,5.831,24,223.739,500.615,,,"%55,6","%44,4",644,,"%30,0","%54,3",525,"4,5",,"1,5","%86,1","%97,2","%97,2",,277,22,299,180,163

2021,MARMARA �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat (Arap�a),107211181,S�Z,Turkish,,35,35,,,,�STANBUL,Marmara,58,23,25,2.783,211,234.639,486.635,,,"%66,7","%41,7",521,,"%39,0","%68,3","%92,3","3,5",,"1,4","%75,0","%100,0","%100,0",,255,41,296,201,156

2023,EGE �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,103410915,S�Z,Turkish,,60,60,,,,�ZM�R,Ege,---,1,2,3.354,746,365.263,840.714,,,"%93,6","%14,5",1510,,"%24,2","%49,2","%81,3","4,8",,"2,0","%62,9","%91,9","%96,8",,793,5,798,663,303

2022,EGE �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,103410915,S�Z,Turkish,,60,60,,,,�ZM�R,Ege,---,2,2,5.203,1.141,282.367,611.125,,,"%87,1","%25,8",1.170,,"%25,0","%48,5",920,"5,1",,"1,9","%67,7","%91,9","%98,4",,837,8,845,599,309

2021,EGE �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,103410915,S�Z,Turkish,,60,60,,,,�ZM�R,Ege,---,1,---,4.114,916,338.772,681.457,,,"%82,3","%27,4",1.342,,"%22,7","%49,3","%83,2","5,0",,"1,4","%62,9","%100,0","%100,0",,733,3,736,646,272

2023,GALATASARAY �N�VERS�TES�,�leti�im Fak�ltesi,�leti�im (Frans�zca) (KKTC Uyruklu),104070070,S�Z,Turkish,,1,1,,,,�STANBUL,Marmara,3,4,4,162.607,162.607,1.213.065,1.213.065,,,,,5,,"%20,0","%60,0","%100,0","4,4",,"3,0",%,"%100,0","%100,0",,8,---,8,1,1

2023,HACETTEPE �N�VERS�TES�,E�itim Fak�ltesi,Okul �ncesi ��retmenli�i,104810308,S�Z,Turkish,,60,60,,,,ANKARA,�� Anadolu,3,1,3,3.364,496,319.591,562.518,,,"%93,6","%17,7",1459,,"%23,3","%51,1","%79,5","5,7",,"2,0","%40,3","%90,3","%100,0",,614,12,626,396,384

2022,HACETTEPE �N�VERS�TES�,E�itim Fak�ltesi,Okul �ncesi ��retmenli�i,104810308,S�Z,Turkish,,80,80,,,,ANKARA,�� Anadolu,2,1,3,5.634,747,280.182,512.126,,,"%84,2","%29,3",1.634,,"%22,4","%47,7",1289,"5,8",,"2,2","%46,3","%89,0","%98,8",,945,43,988,620,430

2021,HACETTEPE �N�VERS�TES�,E�itim Fak�ltesi,Okul �ncesi ��retmenli�i,104810308,S�Z,Turkish,,80,80,,,,ANKARA,�� Anadolu,3,1,4,5.931,1.149,336.122,607.462,,,"%80,5","%32,9",1.299,,"%21,1","%46,8","%77,8","6,0",,"1,9","%50,0","%93,9","%100,0",,959,23,982,763,427

2023,MARMARA �N�VERS�TES�,Atat�rk E�itim Fak�ltesi,�zel E�itim ��retmenli�i,107211206,S�Z,Turkish,,100,100,,,,�STANBUL,Marmara,2,2,2,5.052,933,387.139,791.145,,,"%71,8","%35,9",1547,,"%24,8","%51,0","%85,3","4,9",,"2,4","%61,2","%82,5","%96,1",,1204,60,1269,1012,530

2022,MARMARA �N�VERS�TES�,Atat�rk E�itim Fak�ltesi,�zel E�itim ��retmenli�i,107211206,S�Z,Turkish,,100,100,,,,�STANBUL,Marmara,1,3,2,6.999,851,318.524,588.024,,,"%70,9","%42,7",1.274,,"%23,7","%54,5",1072,"4,8",,"1,7","%65,0","%88,3","%100,0",,1222,144,1369,955,562

2021,MARMARA �N�VERS�TES�,Atat�rk E�itim Fak�ltesi,�zel E�itim ��retmenli�i,107211206,S�Z,Turkish,,100,100,,,,�STANBUL,Marmara,1,3,1,4.214,855,338.725,720.170,,,"%70,9","%34,0",1.552,,"%24,6","%59,1","%88,5","4,2",,"1,3","%74,8","%98,1","%100,0",,1143,71,1214,940,498

2023,ANADOLU �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,101011305,S�Z,Turkish,,130,130,,,,ESK��EH�R,�� Anadolu,9,10,11,5.524,406,393.958,913.079,,,"%95,5","%15,7",2911,,"%15,3","%39,4","%83,8","5,1",,"2,8","%41,8","%70,9","%98,5",,1716,5,1721,1412,657

2022,ANADOLU �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,101011305,S�Z,Turkish,,130,130,,,,ESK��EH�R,�� Anadolu,9,4,10,9.368,760,318.756,626.716,,,"%86,6","%30,6",2.198,,"%16,5","%39,2",1781,"5,5",,"1,6","%70,1","%91,8","%100,0",,1952,13,1965,1454,660

2021,ANADOLU �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,101011305,S�Z,Turkish,,130,130,,,,ESK��EH�R,�� Anadolu,9,4,11,6.688,825,363.133,805.984,,,"%95,5","%20,9",2.567,,"%14,1","%37,7","%84,7","5,3",,"2,2","%51,5","%81,3","%99,3",,1798,15,1813,1396,631

2023,MARMARA �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat (Arap�a) (M.T.O.K.),107290436,S�Z,Turkish,,5,5,,,,�STANBUL,Marmara,68,25,25,9.981,4.458,497.626,704.023,,,"%66,7","%50,0",210,,"%21,0","%48,6","%85,2","4,7",,"2,5","%50,0","%66,7","%100,0",,38,2,40,16,6

2022,MARMARA �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat (Arap�a) (M.T.O.K.),107290436,S�Z,Turkish,,5,5,,,,�STANBUL,Marmara,---,---,---,7.145,2.666,344.621,421.852,,,"%60,0","%60,0",403,,"%14,6","%45,9",327,"5,0",,"1,6","%40,0","%100,0","%100,0",,52,8,60,20,

2021,MARMARA �N�VERS�TES�,�lahiyat Fak�ltesi,�lahiyat (Arap�a) (M.T.O.K.),107290436,S�Z,Turkish,,5,5,,,,�STANBUL,Marmara,---,---,---,3.663,921,463.490,722.710,,,"%60,0","%40,0",364,,"%23,6","%54,7","%89,3","4,4",,"2,0","%40,0","%100,0","%100,0",,63,5,68,32,

2023,HACETTEPE �N�VERS�TES�,Edebiyat Fak�ltesi,Tarih,104810177,S�Z,Turkish,,60,61,,,,ANKARA,�� Anadolu,8,2,6,13.073,1.412,359.762,645.321,,,"%57,8","%50,0",1310,,"%11,7","%41,5","%76,3","6,3",,"3,6","%10,9","%70,3","%95,3",,430,34,464,232,408

2022,HACETTEPE �N�VERS�TES�,Edebiyat Fak�ltesi,Tarih,104810177,S�Z,Turkish,,80,82,,,,ANKARA,�� Anadolu,7,2,8,22.585,2.658,358.263,744.612,,,"%61,0","%50,0",1.420,,"%11,0","%38,5",1086,"6,4",,"3,4","%18,3","%68,3","%96,3",,605,49,655,332,466

2021,HACETTEPE �N�VERS�TES�,Edebiyat Fak�ltesi,Tarih,104810177,S�Z,Turkish,,80,82,,,,ANKARA,�� Anadolu,7,2,7,27.715,2.306,442.445,898.837,,,"%65,9","%42,7",979,,"%10,0","%40,7","%78,4","6,4",,"2,7","%26,8","%80,5","%97,6",,604,42,646,357,466

2023,DOKUZ EYL�L �N�VERS�TES�,Buca E�itim Fak�ltesi,�zel E�itim ��retmenli�i,103111079,S�Z,Turkish,,80,80,,,,�ZM�R,Ege,3,2,1,6.242,3.177,429.520,823.074,,,"%81,7","%26,8",2026,,"%8,2","%35,3","%80,9","5,8",,"3,1","%4,9","%72,0","%98,8",,1117,1,1118,881,392

2022,DOKUZ EYL�L �N�VERS�TES�,Buca E�itim Fak�ltesi,�zel E�itim ��retmenli�i,103111079,S�Z,Turkish,,80,80,,,,�ZM�R,Ege,3,---,3,9.656,1.629,339.055,701.444,,,"%86,6","%23,2",1.510,,"%11,9","%39,7",1206,"5,8",,"2,3","%36,6","%87,8","%98,8",,1258,1,1259,920,417

2021,DOKUZ EYL�L �N�VERS�TES�,Buca E�itim Fak�ltesi,�zel E�itim ��retmenli�i,103111079,S�Z,Turkish,,80,80,,,,�ZM�R,Ege,3,---,3,6.494,1.441,394.169,780.183,,,"%82,9","%26,8",1.813,,"%11,8","%37,2","%84,2","5,6",,"2,5","%24,4","%78,0","%100,0",,1103,14,1122,910,356

2023,GAZ�ANTEP �N�VERS�TES�,Gaziantep E�itim Fak�ltesi,�zel E�itim ��retmenli�i,104290304,S�Z,Turkish,,30,30,,,,GAZ�ANTEP,G�neydo�u Anadolu,---,---,3,4.370,635,407.292,822.239,,,"%61,5","%84,6",3407,,"%30,2","%54,5","%81,5","4,8",,"1,4","%74,4","%94,9","%100,0",,221,4,225,194,73

2022,GAZ�ANTEP �N�VERS�TES�,Gaziantep E�itim Fak�ltesi,�zel E�itim ��retmenli�i,104290304,S�Z,Turkish,,30,30,,,,GAZ�ANTEP,G�neydo�u Anadolu,---,---,2,9.370,721,345.349,957.753,,,"%61,3","%74,2",5.102,,"%24,0","%50,5",4020,"5,8",,"1,2","%93,5","%96,8","%100,0",,356,12,368,266,31

2023,T�RK-ALMAN �N�VERS�TES�,K�lt�r ve Sosyal Bilimler Fak�ltesi,K�lt�r ve �leti�im Bilimleri,109610119,S�Z,Turkish,,40,40,,,,�STANBUL,Marmara,2,2,5,4.762,726,271.535,633.404,,,"%54,8","%61,9",311,,"%21,2","%44,4","%80,7","5,5",,"3,4","%21,4","%64,3","%97,6",,284,112,396,40,155

2022,T�RK-ALMAN �N�VERS�TES�,K�lt�r ve Sosyal Bilimler Fak�ltesi,K�lt�r ve �leti�im Bilimleri,109610119,S�Z,Turkish,,37,37,,,,�STANBUL,Marmara,2,---,3,4.369,1.341,198.673,414.587,,,"%47,4","%71,1",442,,"%21,3","%45,7",356,"5,8",,"4,0","%26,3","%57,9","%92,1",,264,124,388,37,138

2021,T�RK-ALMAN �N�VERS�TES�,K�lt�r ve Sosyal Bilimler Fak�ltesi,K�lt�r ve �leti�im Bilimleri,109610119,S�Z,Turkish,,37,37,,,,�STANBUL,Marmara,2,---,4,4.416,726,250.000,494.977,,,"%39,5","%68,4",415,,"%26,0","%50,4","%81,4","5,5",,"3,3","%28,9","%63,2","%94,7",,250,121,371,38,120

2023,ESK��EH�R OSMANGAZ� �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,103810577,S�Z,Turkish,,90,90,,,,ESK��EH�R,�� Anadolu,2,---,8,7.520,3.845,428.563,799.655,,,"%95,7","%21,5",3013,,"%5,3","%27,0","%77,8","6,4",,"4,4","%3,2","%34,4","%98,9",,1263,1,1264,1007,427

2022,ESK��EH�R OSMANGAZ� �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,103810577,S�Z,Turkish,,90,90,,,,ESK��EH�R,�� Anadolu,2,1,6,11.512,3.016,381.275,807.506,,,"%91,4","%20,4",1.994,,"%6,1","%29,1",1507,"6,6",,"3,8","%25,8","%60,2","%97,8",,1645,2,1651,1187,441

2021,ESK��EH�R OSMANGAZ� �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,103810577,S�Z,Turkish,,90,90,,,,ESK��EH�R,�� Anadolu,1,1,4,7.801,4.737,417.615,738.828,,,"%96,8","%25,8",2.427,,"%5,9","%27,2","%77,4","6,5",,"5,5","%5,4","%23,7","%95,7",,1492,21,1513,1239,417

2023,AKDEN�Z �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,100790319,S�Z,Turkish,,60,60,,,,ANTALYA,Akdeniz,---,1,3,6.434,1.146,423.518,1.003.078,,,"%83,9","%21,0",2015,,"%13,3","%31,5","%78,4","6,3",,"2,5","%43,5","%69,4","%100,0",,761,12,773,569,298

2022,AKDEN�Z �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,100790319,S�Z,Turkish,,60,60,,,,ANTALYA,Akdeniz,---,1,3,9.660,1.048,359.375,712.980,,,"%71,0","%37,1",1.617,,"%15,1","%32,8",1223,"6,4",,"1,6","%80,6","%93,5","%100,0",,829,7,838,658,296

2021,AKDEN�Z �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,100790319,S�Z,Turkish,,60,60,,,,ANTALYA,Akdeniz,---,1,3,6.927,1.457,409.912,683.883,,,"%74,2","%35,5",1.952,,"%13,8","%32,4","%79,0","6,2",,"2,8","%50,0","%66,1","%100,0",,830,13,846,670,209

2023,BURSA ULUDA� �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,109710718,S�Z,Turkish,,60,60,,,,BURSA,Marmara,---,2,4,7.065,1.951,405.726,796.930,,,"%83,9","%24,2",2499,,"%11,2","%26,8","%77,0","6,6",,"3,3","%43,5","%56,5","%98,4",,730,8,738,595,359

2022,BURSA ULUDA� �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,109710718,S�Z,Turkish,,60,60,,,,BURSA,Marmara,---,---,5,10.510,833,332.017,638.266,,,"%74,2","%48,4",1.860,,"%13,7","%29,7",1375,"6,8",,"2,2","%67,7","%82,3","%98,4",,924,16,944,735,401

2021,BURSA ULUDA� �N�VERS�TES�,E�itim Fak�ltesi,�zel E�itim ��retmenli�i,109710718,S�Z,Turkish,,60,60,,,,BURSA,Marmara,1,---,5,7.147,1.229,367.377,832.701,,,"%83,9","%35,5",2.250,,"%11,6","%26,8","%76,6","6,6",,"2,9","%43,5","%69,4","%100,0",,792,27,819,628,378

2023,GAZ� �N�VERS�TES�,Gazi E�itim Fak�ltesi,Okul �ncesi ��retmenli�i,104111216,S�Z,Turkish,,90,90,,,,ANKARA,�� Anadolu,18,3,4,6.482,846,343.087,596.568,,,"%85,0","%35,5",2038,,"%12,4","%40,3","%75,2","6,6",,"3,5","%20,4","%67,7","%94,6",,998,15,1013,653,457

2022,GAZ� �N�VERS�TES�,Gazi E�itim Fak�ltesi,Okul �ncesi ��retmenli�i,104111216,S�Z,Turkish,,90,90,,,,ANKARA,�� Anadolu,15,3,2,10.609,2.017,318.944,717.805,,,"%72,0","%47,3",2.023,,"%12,0","%38,9",1507,"6,7",,"3,1","%19,4","%78,5","%96,8",,1067,29,1096,753,484

