academicYear,universityName,faculty,departmentName,idOSYM,programType,language,scholarshipRate,quota,occupiedSlots,tuitionFee,universityFoundingYear,facultyFoundingYear,universityLocation,universityRegion,profCount,assoCount,docCount,baseRanking,topRanking,avgAdmissionRanking(TYT),baseAdmissionRanking(TYT),stdDeviationStudents,revenue,outOfCityStudentRate,sameRegionStudentRate,totalPreference,weightedPreference,top1PreferenceRatio,top3PreferenceRatio,top9PreferenceRatio,avgOrderofPreference,tuitionFeeIncrease,avgAdmittedStudentPrefOrder,top1AdmittedRatio,top3AdmittedRatio,top10AdmittedRatio,admittedPrefTrendRatio,admittedGovPref,admittedPrivPref,admittedTotalPref,admittedTotalDepartmentPref,currentStudentCount
2023,YILDIZ TEKN�K �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,110110022,D�L,Turkish,,60,60,,,,�STANBUL,Marmara,1,3,3,8.636,4.613,192.824,360.576,,,"%45,2","%66,1",1376,,"%10,5","%37,5","%81,4","5,9",,"3,2","%19,4","%61,3","%100,0",,476,82,558,380,309

2022,YILDIZ TEKN�K �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,110110022,D�L,Turkish,,60,60,,,,�STANBUL,Marmara,1,1,2,8.075,4.859,205.122,371.587,,,"%46,8","%71,0",1.822,,"%10,7","%37,8",1535,"5,6",,"4,5","%6,5","%41,9","%93,5",,564,141,706,455,321

2021,YILDIZ TEKN�K �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,110110022,D�L,Turkish,,60,60,,,,�STANBUL,Marmara,---,2,2,7.641,3.710,225.735,368.665,,,"%67,7","%56,5",1.445,,"%10,2","%38,1","%83,9","5,6",,"3,2","%12,9","%69,4","%100,0",,514,87,601,507,303

2023,MARMARA �N�VERS�TES�,�nsan ve Toplum Bilimleri Fak�ltesi,�ngilizce M�tercim ve Terc�manl�k,107290342,D�L,Turkish,,50,50,,,,�STANBUL,Marmara,---,---,4,6.960,3.813,168.159,286.125,,,"%51,9","%68,5",1542,,"%10,7","%40,9","%86,6","5,4",,"4,2","%11,1","%46,3","%100,0",,458,66,524,184,122

2022,MARMARA �N�VERS�TES�,�nsan ve Toplum Bilimleri Fak�ltesi,�ngilizce M�tercim ve Terc�manl�k,107290342,D�L,Turkish,,50,50,,,,�STANBUL,Marmara,---,---,3,6.386,3.333,156.266,234.664,,,"%59,6","%55,8",1.973,,"%8,2","%39,5",1671,"5,7",,"4,9","%3,8","%28,8","%98,1",,419,99,518,163,50

2021,MARMARA �N�VERS�TES�,Fen-Edebiyat Fak�ltesi,�ngilizce M�tercim ve Terc�manl�k,107290342,D�L,Turkish,,50,50,,,,�STANBUL,Marmara,2,2,5,5.770,613,168.688,345.818,,,"%61,5","%55,8",1.425,,"%11,3","%41,0","%88,1","5,3",,"4,3","%7,7","%32,7","%98,1",,377,72,449,186,53

2023,EGE �N�VERS�TES�,Edebiyat Fak�ltesi,�ngilizce M�tercim ve Terc�manl�k,103490363,D�L,Turkish,,70,70,,,,�ZM�R,Ege,---,---,1,7.101,3.257,164.081,273.138,,,"%68,1","%48,6",2071,,"%22,9","%48,7","%85,0","5,0",,"3,5","%25,0","%59,7","%100,0",,499,71,571,252,343

2022,EGE �N�VERS�TES�,Edebiyat Fak�ltesi,�ngilizce M�tercim ve Terc�manl�k,103490363,D�L,Turkish,,70,70,,,,�ZM�R,Ege,---,---,1,7.256,2.003,162.239,288.408,,,"%69,4","%45,8",2.101,,"%21,7","%46,5",1783,"5,1",,"3,7","%22,2","%59,7","%98,6",,616,76,692,306,260

2021,EGE �N�VERS�TES�,Edebiyat Fak�ltesi,�ngilizce M�tercim ve Terc�manl�k,103490363,D�L,Turkish,,70,71,,,,�ZM�R,Ege,2,1,2,6.664,3.315,200.218,384.390,,,"%87,5","%23,6",1.382,,"%22,1","%47,0","%87,8","5,0",,"3,3","%25,0","%58,3","%98,6",,575,50,625,282,76

2023,GAZ� �N�VERS�TES�,Gazi E�itim Fak�ltesi,�ngilizce ��retmenli�i,104110306,D�L,Turkish,,120,120,,,,ANKARA,�� Anadolu,8,4,4,9.229,3.394,198.615,353.348,,,"%83,7","%33,3",2230,,"%21,0","%49,1","%87,4","4,6",,"3,2","%11,4","%66,7","%99,2",,1103,29,1132,905,619

2022,GAZ� �N�VERS�TES�,Gazi E�itim Fak�ltesi,�ngilizce ��retmenli�i,104110306,D�L,Turkish,,120,120,,,,ANKARA,�� Anadolu,6,5,1,10.012,5.485,227.266,379.679,,,"%80,5","%39,8",2.445,,"%15,7","%45,1",2095,"5,0",,"3,3","%6,5","%66,7","%99,2",,1189,74,1263,1029,673

2021,GAZ� �N�VERS�TES�,Gazi E�itim Fak�ltesi,�ngilizce ��retmenli�i,104110306,D�L,Turkish,,120,120,,,,ANKARA,�� Anadolu,7,5,1,9.449,5.275,268.482,593.160,,,"%78,9","%33,3",1.798,,"%15,7","%43,9","%84,4","5,1",,"2,9","%26,8","%74,0","%98,4",,1225,63,1290,1092,672

2023,HACETTEPE �N�VERS�TES�,Edebiyat Fak�ltesi,�ngiliz Dilbilimi (�ngilizce),104810098,D�L,English,,60,60,,,,ANKARA,�� Anadolu,1,---,6,7.541,2.698,185.120,289.514,,,"%81,0","%34,9",949,,"%10,6","%35,1","%82,4","6,0",,"4,0","%12,7","%54,0","%95,2",,463,72,535,60,356

2022,HACETTEPE �N�VERS�TES�,Edebiyat Fak�ltesi,�ngiliz Dilbilimi (�ngilizce),104810098,D�L,English,,62,62,,,,ANKARA,�� Anadolu,1,---,6,8.301,1.221,204.893,350.419,,,"%67,2","%42,2",886,,"%12,3","%33,3",711,"6,1",,"4,1","%18,8","%53,1","%92,2",,570,54,624,63,360

2021,HACETTEPE �N�VERS�TES�,Edebiyat Fak�ltesi,�ngiliz Dilbilimi (�ngilizce),104810098,D�L,English,,60,60,,,,ANKARA,�� Anadolu,1,---,5,8.959,3.912,256.693,444.756,,,"%77,4","%35,5",662,,"%11,8","%35,2","%79,8","6,1",,"3,3","%21,0","%64,5","%98,4",,461,58,521,60,401

2023,MARMARA �N�VERS�TES�,Atat�rk E�itim Fak�ltesi,�ngilizce ��retmenli�i (�ngilizce),107210102,D�L,English,,90,90,,,,�STANBUL,Marmara,---,1,5,9.285,4.605,216.599,419.619,,,"%63,4","%60,2",1461,,"%13,3","%39,4","%84,0","5,5",,"3,5","%15,1","%59,1","%100,0",,932,85,1017,725,483

2022,MARMARA �N�VERS�TES�,Atat�rk E�itim Fak�ltesi,�ngilizce ��retmenli�i (�ngilizce),107210102,D�L,English,,90,90,,,,�STANBUL,Marmara,---,1,3,7.803,3.975,188.760,300.350,,,"%65,6","%52,7",2.061,,"%15,8","%42,8",1776,"5,1",,"4,2","%4,3","%45,2","%96,8",,978,123,1101,754,499

2021,MARMARA �N�VERS�TES�,Atat�rk E�itim Fak�ltesi,�ngilizce ��retmenli�i (�ngilizce),107210102,D�L,English,,90,90,,,,�STANBUL,Marmara,---,---,4,7.041,3.697,193.115,342.737,,,"%76,3","%41,9",1.632,,"%16,6","%44,2","%87,1","4,8",,"3,1","%14,0","%66,7","%98,9",,933,69,1002,853,548

2023,HACETTEPE �N�VERS�TES�,Edebiyat Fak�ltesi,Amerikan K�lt�r� ve Edebiyat� (�ngilizce),104810044,D�L,English,,60,60,,,,ANKARA,�� Anadolu,2,1,5,9.287,4.158,236.956,385.117,,,"%53,2","%58,1",1226,,"%12,4","%38,8","%84,9","5,4",,"4,1","%4,8","%48,4","%96,8",,478,72,550,136,408

2022,HACETTEPE �N�VERS�TES�,Edebiyat Fak�ltesi,Amerikan K�lt�r� ve Edebiyat� (�ngilizce),104810044,D�L,English,,80,80,,,,ANKARA,�� Anadolu,2,1,5,11.192,5.880,273.307,442.991,,,"%63,4","%48,8",1.160,,"%8,4","%30,3",931,"6,3",,"5,3","%2,4","%23,2","%97,6",,808,101,909,173,457

2021,HACETTEPE �N�VERS�TES�,Edebiyat Fak�ltesi,Amerikan K�lt�r� ve Edebiyat� (�ngilizce),104810044,D�L,English,,80,80,,,,ANKARA,�� Anadolu,2,1,5,10.243,4.411,311.878,511.363,,,"%56,1","%51,2",745,,"%9,3","%36,9","%80,9","6,0",,"3,5","%18,3","%59,8","%98,8",,631,97,728,184,452

2023,DOKUZ EYL�L �N�VERS�TES�,Edebiyat Fak�ltesi,�ngilizce M�tercim ve Terc�manl�k,103190561,D�L,Turkish,,60,60,,,,�ZM�R,Ege,---,4,2,8.537,5.288,211.746,364.719,,,"%82,5","%41,3",1864,,"%7,6","%39,9","%81,6","5,8",,"4,5","%3,2","%49,2","%92,1",,494,39,533,243,325

2022,DOKUZ EYL�L �N�VERS�TES�,Edebiyat Fak�ltesi,�ngilizce M�tercim ve Terc�manl�k,103190561,D�L,Turkish,,60,60,,,,�ZM�R,Ege,---,1,3,8.896,4.824,218.812,314.359,,,"%82,3","%32,3",2.156,,"%9,5","%38,3",1749,"6,0",,"5,3","%1,6","%32,3","%95,2",,652,64,716,289,228

2021,DOKUZ EYL�L �N�VERS�TES�,Edebiyat Fak�ltesi,�ngilizce M�tercim ve Terc�manl�k,103190561,D�L,Turkish,,60,60,,,,�ZM�R,Ege,1,1,5,8.198,5.340,250.694,509.006,,,"%88,7","%17,7",1.320,,"%6,1","%38,6","%85,2","5,7",,"4,8","%8,1","%37,1","%93,5",,591,86,677,265,65

2023,�STANBUL �N�VERS�TES�,Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),105610185,D�L,English,,90,90,,,,�STANBUL,Marmara,1,2,5,8.736,3.497,203.437,393.745,,,"%35,4","%82,3",1437,,"%14,5","%40,0","%83,9","5,6",,"4,4","%9,4","%44,8","%95,8",,767,145,912,291,588

2022,�STANBUL �N�VERS�TES�,Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),105610185,D�L,English,,90,90,,,,�STANBUL,Marmara,1,2,5,7.661,2.423,168.625,291.298,,,"%31,2","%76,3",2.121,,"%13,3","%36,4",1723,"6,1",,"4,0","%11,8","%46,2","%98,9",,692,145,837,289,614

2021,�STANBUL �N�VERS�TES�,Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),105610185,D�L,English,,90,90,,,,�STANBUL,Marmara,10,7,20,8.019,3.379,215.991,421.697,,,"%31,2","%87,1",1.201,,"%12,4","%36,8","%83,1","5,7",,"4,3","%12,9","%50,5","%95,7",,642,171,813,307,724

2023,DOKUZ EYL�L �N�VERS�TES�,Buca E�itim Fak�ltesi,�ngilizce ��retmenli�i (�ngilizce),103110106,D�L,English,,90,90,,,,�ZM�R,Ege,4,1,3,10.652,2.431,248.955,422.943,,,"%77,4","%53,8",2277,,"%15,9","%43,3","%84,3","5,4",,"3,0","%20,4","%68,8","%100,0",,915,25,941,707,524

2022,DOKUZ EYL�L �N�VERS�TES�,Buca E�itim Fak�ltesi,�ngilizce ��retmenli�i (�ngilizce),103110106,D�L,English,,90,90,,,,�ZM�R,Ege,2,2,5,10.061,4.404,233.219,412.177,,,"%85,0","%33,3",2.726,,"%21,0","%43,9",2292,"5,4",,"3,5","%23,7","%59,1","%96,8",,1000,42,1042,899,496

2021,DOKUZ EYL�L �N�VERS�TES�,Buca E�itim Fak�ltesi,�ngilizce ��retmenli�i (�ngilizce),103110106,D�L,English,,90,90,,,,�ZM�R,Ege,2,2,6,9.045,2.106,242.171,450.596,,,"%86,0","%38,7",1.931,,"%20,4","%44,2","%84,9","5,3",,"2,5","%37,6","%82,8","%98,9",,886,33,921,787,449

2023,ANADOLU �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,101010122,D�L,Turkish,,120,120,,,,ESK��EH�R,�� Anadolu,4,4,4,11.219,2.636,260.410,474.687,,,"%86,2","%35,8",2834,,"%16,5","%42,8","%84,4","5,3",,"3,3","%21,1","%57,7","%98,4",,1218,27,1245,1014,768

2022,ANADOLU �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,101010122,D�L,Turkish,,120,120,,,,ESK��EH�R,�� Anadolu,4,3,5,11.074,4.536,253.580,477.854,,,"%85,4","%29,3",3.199,,"%15,8","%43,2",2671,"5,5",,"3,8","%17,1","%61,8","%96,7",,1364,19,1385,1174,801

2021,ANADOLU �N�VERS�TES�,E�itim Fak�ltesi,�ngilizce ��retmenli�i,101010122,D�L,Turkish,,120,120,,,,ESK��EH�R,�� Anadolu,3,4,6,9.738,3.370,272.324,475.785,,,"%80,5","%33,3",2.415,,"%18,7","%44,3","%85,1","5,1",,"2,6","%41,5","%75,6","%97,6",,1299,28,1328,1188,796

2023,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),101110193,D�L,English,,70,70,,,,ANKARA,�� Anadolu,4,1,4,10.964,6.608,264.163,513.199,,,"%67,6","%44,6",2143,,"%9,5","%31,9","%79,5","6,3",,"4,4","%8,1","%44,6","%94,6",,590,73,663,277,383

2022,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),101110193,D�L,English,,70,71,,,,ANKARA,�� Anadolu,3,1,1,12.055,7.101,286.131,525.201,,,"%61,1","%52,8",2.088,,"%7,7","%27,1",1577,"6,9",,"5,3",%,"%36,1","%93,1",,664,81,745,301,395

2021,ANKARA �N�VERS�TES�,Dil ve Tarih Co�rafya Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),101110193,D�L,English,,70,70,,,,ANKARA,�� Anadolu,16,5,9,11.664,5.056,328.947,724.068,,,"%66,7","%44,4",1.324,,"%7,1","%30,2","%78,6","6,4",,"4,1","%11,1","%50,0","%94,4",,656,56,712,310,391

2023,EGE �N�VERS�TES�,Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),103410087,D�L,English,,80,80,,,,�ZM�R,Ege,4,2,2,10.794,4.504,251.304,469.662,,,"%77,4","%34,5",1952,,"%15,4","%41,2","%81,9","5,7",,"4,3","%19,0","%48,8","%96,4",,713,65,778,246,456

2022,EGE �N�VERS�TES�,Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),103410087,D�L,English,,80,80,,,,�ZM�R,Ege,4,1,2,10.793,3.621,244.834,393.744,,,"%78,1","%34,2",2.362,,"%15,9","%39,5",1872,"6,1",,"4,5","%22,0","%45,1","%95,1",,758,83,842,337,449

2021,EGE �N�VERS�TES�,Edebiyat Fak�ltesi,�ngiliz Dili ve Edebiyat� (�ngilizce),103410087,D�L,English,,80,80,,,,�ZM�R,Ege,4,1,2,10.190,2.854,272.262,569.145,,,"%79,3","%30,5",1.380,,"%14,3","%38,6","%79,9","6,0",,"3,5","%29,3","%67,1","%97,6",,647,95,742,317,490

